gender,age,income,employment,nationality,victimized,gen_ins,p7_1,p7_8,p10_3,p10_4,p10_5,p10_6,p12,p15,p16,p13a,p13b,p18,p19,p7_7,p8,p9,barrio_res
1,22,2,3,1,none,-0.39428716745351094,1,1,4,4,4,2,1,5,0,1,5,5,2,1,0,0,Iturrama
1,19,2,3,0,none,-0.9157119072393077,1,1,1,4,4,2,1,2,0,2,2,7,1,1,0,0,San Juan/Donibane
0,27,2,2,1,none,0.42668431264335965,1,1,2,3,4,1,2,2,0,3,5,2,1,1,0,0,Casco Viejo/Alde Zaharra
1,28,4,2,1,none,-0.9662822165474707,1,2,2,4,4,1,2,2,0,4,2,2,1,1,0,0,Casco Viejo/Alde Zaharra
1,28,3,3,1,none,-0.35175974176426184,1,2,1,4,4,2,2,1,0,4,12,5,1,1,0,0,Casco Viejo/Alde Zaharra
1,25,1,1,0,low,0.6770721224366538,1,2,4,4,4,1,2,2,1,4,6,2,5,1,0,0,Ensanche/Zabalgunea
1,21,3,3,1,none,-1.522920196367042,1,1,1,3,2,3,1,5,1,4,5,5,3,1,0,0,Ensanche/Zabalgunea
0,28,2,2,0,severe,0.6882760922944458,1,3,4,4,4,1,2,2,0,4,6,2,1,1,0,1,Milagrosa-Arrosadia
0,28,2,2,1,none,0.5880927984126011,1,2,3,3,3,2,2,3,0,4,11,5,4,2,0,0,Milagrosa-Arrosadia
1,23,2,2,1,moderate,-0.7318940912640458,1,1,1,2,2,3,2,5,1,3,10,2,1,1,0,0,Rochapea/Arrotxapea
0,25,3,3,0,low,-0.7527920075351475,1,2,2,4,4,2,1,2,0,14,2,3,3,1,0,0,Rochapea/Arrotxapea
0,27,1,2,0,none,1.9845069661068289,1,2,4,4,4,1,2,1,0,1,5,2,4,1,0,1,Rochapea/Arrotxapea
0,21,2,2,1,none,-0.37338925118240923,1,1,3,3,3,2,1,5,0,9,4,5,4,1,0,0,Mendillorri
1,24,4,2,1,none,-1.522920196367042,1,1,2,3,3,2,2,4,1,1,10,2,2,1,0,0,Mendillorri
0,29,2,2,1,none,0.5880927984126011,1,2,3,3,3,3,2,5,0,4,5,2,1,1,0,0,Ermitagaña-Mendebaldea
0,25,3,2,1,moderate,1.005068737669995,1,3,1,4,4,1,2,2,0,4,5,5,4,1,0,0,Ermitagaña-Mendebaldea
0,26,1,3,1,low,0.9099616664203882,1,2,2,3,3,2,2,2,0,9,6,3,1,1,0,0,Ermitagaña-Mendebaldea
1,26,3,3,0,low,1.640140520047333,1,2,3,4,4,2,3,4,0,13,5,2,5,1,1,0,San Jorge-Sanduzelai
0,28,2,3,0,none,-1.5956124296017815,1,3,4,4,4,4,1,1,0,14,10,5,4,1,0,0,Txantrea
1,18,2,1,0,none,-0.2430479734905744,1,3,2,3,3,2,1,2,0,11,10,2,1,1,1,0,Txantrea
1,19,3,2,0,severe,0.3043124185718282,1,2,4,4,4,2,2,2,0,1,5,5,2,2,0,0,Etxabakoitz
1,25,3,1,1,none,0.006745098317374654,1,2,4,4,4,3,1,2,0,13,5,5,1,1,1,0,Lezkairu
0,19,3,3,1,none,1.3932446566524426,1,2,4,4,4,1,3,5,0,14,5,3,1,2,0,0,Buztintxuri-Euntzetxiki
0,44,4,1,1,none,1.5878161328943738,1,2,4,4,3,3,2,3,1,1,12,2,3,1,1,1,Iturrama
1,40,3,1,1,none,-0.784281006785622,1,1,2,1,1,4,1,2,0,1,5,2,4,2,0,0,Iturrama
1,37,3,2,1,none,-1.522920196367042,1,1,1,4,4,2,1,3,1,1,11,2,1,1,0,0,Iturrama
0,34,3,2,1,none,-0.39428716745351094,1,2,4,2,2,4,2,4,0,1,3,3,2,2,0,0,Iturrama
0,35,3,2,1,none,0.6271192429865639,1,2,4,4,4,1,2,5,1,1,5,2,4,1,0,0,Iturrama
0,49,1,2,0,none,-1.0389744497822102,1,2,3,4,4,3,1,2,0,2,5,5,1,1,0,0,San Juan/Donibane
1,30,2,2,0,none,-1.1833097095194107,1,2,4,4,4,2,1,2,1,2,5,5,4,1,0,0,San Juan/Donibane
1,36,3,2,1,none,1.033323824811254,1,2,4,1,1,4,3,2,0,2,2,1,5,2,0,1,San Juan/Donibane
1,32,3,2,1,low,0.07622235618063712,1,2,3,4,3,3,1,2,0,1,10,5,2,1,1,0,San Juan/Donibane
0,30,2,2,1,none,1.8903424949224765,2,2,4,4,3,3,2,2,0,13,10,5,5,1,0,0,Casco Viejo/Alde Zaharra
0,30,2,2,1,none,0.8694514935841793,1,2,4,2,2,4,2,2,0,1,5,5,2,1,0,0,Casco Viejo/Alde Zaharra
1,35,3,3,1,none,0.5989473123431834,1,2,4,3,3,3,1,4,0,4,10,5,6,1,0,0,Ensanche/Zabalgunea
0,40,2,2,1,none,-0.5338931969923277,1,2,4,4,4,1,1,5,0,4,10,5,4,1,1,0,Ensanche/Zabalgunea
0,45,3,2,1,none,-0.7318940912640458,1,1,3,4,4,1,1,4,0,4,5,2,1,1,0,0,Ensanche/Zabalgunea
1,44,2,1,1,none,-0.23289170845647716,1,2,4,4,3,3,1,2,0,4,5,2,2,1,1,0,Ensanche/Zabalgunea
1,49,3,3,1,none,-0.1482723798986375,1,1,3,4,4,4,4,4,0,4,5,2,1,1,0,0,Milagrosa-Arrosadia
1,42,1,2,0,low,1.8594414407733963,1,2,4,4,4,3,2,3,0,2,10,3,1,2,0,1,Milagrosa-Arrosadia
1,37,2,1,0,low,0.17004665315120726,1,2,4,4,4,2,3,5,0,7,5,5,4,1,0,0,Milagrosa-Arrosadia
0,34,1,3,0,none,0.8414616961930159,1,3,4,4,4,1,2,2,0,4,6,5,2,1,0,0,Milagrosa-Arrosadia
0,36,1,3,1,none,2.1769173826466215,1,1,4,1,1,1,3,4,0,1,11,2,1,1,1,1,Rochapea/Arrotxapea
0,42,1,2,0,none,0.5051166239731387,1,2,4,4,4,1,2,3,0,1,12,5,4,1,0,0,Rochapea/Arrotxapea
0,45,1,3,1,none,0.5051166239731387,1,3,4,4,4,1,1,3,0,1,3,3,2,1,0,0,Rochapea/Arrotxapea
0,45,3,2,1,none,-0.7318940912640458,1,1,4,4,4,1,2,4,0,2,10,5,1,1,0,0,Rochapea/Arrotxapea
0,31,1,3,0,moderate,-0.30098789458864694,1,2,2,3,3,2,3,2,1,1,5,3,1,1,0,0,Rochapea/Arrotxapea
1,32,3,2,1,none,-0.7318940912640458,1,1,1,2,2,3,2,2,0,1,10,2,2,1,0,0,Rochapea/Arrotxapea
1,48,2,2,1,low,1.734908609792569,1,2,4,3,2,4,2,4,1,4,6,4,2,1,1,0,Rochapea/Arrotxapea
1,46,1,3,0,moderate,-0.9479296044532218,1,2,2,3,4,4,2,3,0,1,10,2,2,1,0,0,Rochapea/Arrotxapea
1,44,4,2,1,none,-0.19545189035979713,1,1,2,4,4,3,2,2,0,6,4,5,4,1,0,0,Rochapea/Arrotxapea
0,42,1,3,0,none,1.2139010367949217,1,3,4,4,4,4,2,2,0,1,6,3,2,1,0,0,Rochapea/Arrotxapea
1,35,2,2,1,none,-0.5762883772153597,1,2,4,4,4,1,1,2,0,7,5,5,3,1,0,0,Mendillorri
1,30,1,2,1,none,-0.9509251472730823,1,2,1,2,3,3,1,4,0,7,6,7,1,1,0,0,Mendillorri
1,49,3,2,1,none,0.2927994894283291,1,2,3,4,4,1,1,4,0,4,10,5,3,1,0,0,Mendillorri
0,47,3,2,0,moderate,1.527774048270679,1,2,4,4,4,1,1,2,0,4,11,5,1,1,0,0,Ermitagaña-Mendebaldea
0,31,2,3,1,none,-0.6503961835705914,1,2,2,4,4,1,1,2,0,1,10,2,3,1,0,0,Ermitagaña-Mendebaldea
0,32,3,2,1,none,-0.8575641867102043,1,2,4,4,4,1,1,2,0,9,12,2,4,1,0,0,Ermitagaña-Mendebaldea
1,33,3,2,1,none,-0.050582426767673584,1,1,2,2,3,3,1,5,0,9,10,3,5,1,0,0,Ermitagaña-Mendebaldea
1,42,4,2,1,none,-0.9157119072393077,1,1,1,4,4,1,1,4,0,4,12,2,2,1,0,0,Ermitagaña-Mendebaldea
0,46,2,2,0,none,0.12673360540156417,1,3,4,3,4,2,2,4,0,4,6,3,2,1,1,0,San Jorge-Sanduzelai
1,31,3,3,1,none,-0.5682454935964457,1,1,3,1,1,4,3,4,0,10,2,6,4,2,0,0,San Jorge-Sanduzelai
0,46,2,2,1,none,0.6858038731509211,1,2,4,3,3,3,2,4,0,1,3,4,1,1,0,0,San Jorge-Sanduzelai
1,33,4,2,1,low,1.377903897097265,2,1,3,1,2,4,1,2,0,13,6,2,3,1,1,0,Txantrea
0,47,3,2,1,none,1.0239388367201212,1,2,4,4,4,2,2,4,0,1,5,2,2,1,0,0,Txantrea
